Account,Hospital_Associated_encoded,Tot_Sls_Amt,Msa_Dma_encoded,Salesperson_encoded,ST_encoded,Chain_Name_encoded,LMS_Available_Matching_Funds,Prediction,Actual
557826,15,110354.0,153,49,23,39,1200.0,1,0
101056,15,235189.0,107,15,43,39,943.0,1,0
222539,15,167490.0,120,56,36,39,1053.0,1,0
643327,15,202085.0,130,104,2,1,1200.0,0,0
333118,15,303930.0,67,12,40,2,1200.0,0,0
316502,15,133424.0,185,27,4,36,1200.0,1,0
868969,15,36484.0,6,119,22,22,1200.0,0,0
621168,15,193689.0,183,67,37,39,170.0,1,0
206584,15,53690.0,45,103,45,22,1000.0,0,0
505591,15,204724.0,152,22,29,36,0.0,1,0
831558,0,184469.0,87,41,24,1,3159.0,0,0
703714,15,390607.0,71,73,42,2,800.0,0,0
614820,15,2528613.0,93,34,48,34,800.0,0,0
635565,3,229972.0,98,18,12,38,0.0,1,0
713911,15,13200.0,2,84,31,25,1200.0,0,0
800795,1,101064.0,111,64,42,1,1200.0,0,0
903730,15,67067.0,25,51,10,1,339.0,0,0
69107,15,241829.0,60,89,9,1,1190.0,0,0
224788,15,55145.0,92,31,16,36,1200.0,1,0
416273,15,38929.0,29,32,9,1,1200.0,0,0
778912,15,1467.0,60,89,9,1,1000.0,0,0
168984,15,31961.0,29,58,9,1,1200.0,0,0
274917,15,225114.0,127,15,43,37,1200.0,1,0
544417,15,431554.0,60,89,9,1,2184.0,0,0
179503,15,15341.0,68,105,9,1,0.0,0,0
500330,3,226635.0,112,37,24,1,0.0,0,0
98848,0,239776.0,151,91,25,37,1040.0,1,0
268877,15,232282.0,26,44,10,2,1200.0,0,0
250205,15,212581.0,193,102,4,36,0.0,1,0
424534,2,167385.0,119,78,17,7,1200.0,1,0
728949,15,191579.0,11,70,35,34,0.0,0,0
699542,15,180024.0,134,110,22,37,1200.0,1,0
15610,1,387165.0,98,18,12,38,0.0,1,0
417023,1,164669.0,42,106,17,7,0.0,0,0
761095,15,11695.0,126,21,42,1,1200.0,0,0
425708,15,67582.0,173,82,26,39,538.0,1,0
712164,15,1995912.0,177,79,44,37,1200.0,1,0
577176,15,350.0,2,48,34,21,1200.0,0,0
2352,15,199421.0,200,30,47,38,1200.0,1,0
233636,15,69202.0,85,31,16,38,0.0,1,0
492442,15,59915.0,154,10,41,38,0.0,1,0
227013,3,197131.0,95,31,24,33,1200.0,1,0
279798,15,164397.0,119,78,15,7,0.0,0,0
765744,15,161522.0,143,13,1,1,0.0,0,0
87510,3,88643.0,5,52,38,37,1128.0,1,0
981296,15,383091.0,88,34,14,51,0.0,1,0
73478,15,382113.0,151,91,25,1,1040.0,0,0
471830,15,318916.0,185,39,4,36,400.0,1,0
567872,3,2657128.0,2,92,34,14,2400.0,0,0
242289,15,70908.0,200,30,13,39,1200.0,1,0
746525,15,39315.0,185,118,4,39,1400.0,1,0
25114,15,283502.0,197,85,4,39,1200.0,1,0
768452,15,913834.0,29,58,9,1,0.0,0,0
352083,15,24238.0,97,71,43,1,1200.0,0,0
31110,15,596117.0,25,107,10,2,1200.0,0,0
783807,15,115477.0,137,45,12,1,1200.0,0,0
219375,15,389103.0,94,7,43,17,0.0,0,0
415142,15,107368.0,104,78,17,7,1200.0,0,0
775964,15,82078.0,82,88,14,37,1200.0,1,0
649709,15,64770.0,102,77,1,1,0.0,0,0
458481,15,76895.0,6,20,22,27,1200.0,0,0
182853,15,85193.0,6,2,22,22,0.0,0,0
700387,15,20368.0,96,14,18,34,0.0,1,0
638321,15,94688.0,106,40,36,34,1200.0,1,0
534191,15,982.0,94,7,43,37,1200.0,1,0
87882,15,1120412.0,112,64,42,1,830.0,0,0
307848,15,68462.0,137,88,14,38,1200.0,1,0
763692,15,214067.0,143,13,1,1,1200.0,0,0
482350,15,15033.0,14,61,22,37,1200.0,0,0
250113,15,335679.0,7,63,19,37,0.0,0,0
409433,0,110902.0,153,10,28,38,470.0,1,0
171690,15,32994.0,6,119,22,37,1200.0,0,0
638328,15,58140.0,2,92,34,26,1200.0,0,0
557225,0,122957.0,176,82,26,34,1200.0,1,0
902740,15,101131.0,47,12,40,1,3600.0,0,0
646961,15,122215.0,87,101,14,1,0.0,0,0
472152,15,62463.0,193,102,4,36,945.0,1,0
531336,15,117148.0,2,48,34,26,0.0,0,0
712135,15,172.0,92,31,24,1,857.0,0,0
62326,15,221226.0,72,103,8,23,700.0,0,0
713365,15,39923.0,65,25,27,2,929.0,0,0
713308,15,100897.0,52,49,22,38,0.0,0,0
489660,15,227725.0,6,2,22,36,856.0,0,0
183497,15,41091.0,6,8,22,36,0.0,0,0
761687,1,841920.0,140,23,1,2,0.0,1,0
653050,15,31104.0,185,4,4,36,1200.0,1,0
229493,15,637.0,82,88,14,38,7400.0,1,0
535218,15,57057.0,2,92,34,21,1200.0,0,0
759599,15,182495.0,170,90,50,39,1200.0,1,0
291042,15,312546.0,26,44,10,2,1200.0,0,0
452208,1,299803.0,105,40,43,37,0.0,1,0
16684,15,187109.0,112,37,42,1,0.0,0,0
712124,15,137873.0,151,91,25,2,1200.0,0,0
16280,15,277592.0,7,5,19,38,2400.0,0,0
222174,15,314466.0,100,87,36,34,1064.0,1,0
848113,15,2957.0,6,8,22,22,0.0,0,0
504712,15,103480.0,15,113,34,37,1200.0,0,0
225513,15,217640.0,96,14,18,2,1200.0,0,0
416916,15,3604.0,16,72,35,6,410.0,0,0
769530,15,708.0,131,6,36,37,0.0,1,0
712555,15,304528.0,151,91,25,23,0.0,1,0
588674,15,40749.0,2,84,31,20,1200.0,0,0
316376,15,72227.0,185,118,4,36,400.0,1,0
756413,15,135117.0,9,53,49,7,200.0,0,0
387275,15,75184.0,120,56,36,39,1200.0,1,0
588532,15,10422.0,7,5,19,37,225.0,0,0
285944,15,17277.0,2,92,34,20,1200.0,0,0
439950,1,345959.0,166,82,26,39,1200.0,1,0
786185,3,172973.0,9,53,38,39,2226.0,1,0
267750,15,514686.0,8,94,10,2,1008.0,0,0
299559,15,17356.0,35,116,9,1,0.0,0,0
751870,15,144443.0,6,119,22,36,0.0,0,0
437165,15,154983.0,159,24,11,38,0.0,1,0
152785,0,309641.0,7,63,19,37,1200.0,1,0
623880,15,72474.0,6,8,22,36,0.0,0,0
756423,15,97250.0,51,108,22,36,11392.0,1,0
305797,0,149982.0,136,45,12,38,1200.0,1,0
768026,15,413675.0,102,35,1,2,0.0,0,0
421640,15,63660.0,40,105,9,12,0.0,0,0
712873,15,494092.0,71,77,10,2,1000.0,0,0
34900,3,126743.0,109,74,12,37,1200.0,1,0
628048,15,232478.0,30,109,17,22,1017.0,0,0
461154,15,227033.0,159,24,11,36,7575.0,1,0
760863,15,134440.0,87,101,14,34,759.0,0,0
524901,15,186659.0,13,36,20,27,1200.0,0,0
15205,15,186121.0,140,77,1,1,0.0,0,0
302366,15,125435.0,102,77,1,1,1200.0,0,0
373356,15,330697.0,159,24,11,39,1200.0,1,0
912488,15,264136.0,131,6,36,39,1200.0,1,0
187626,15,16889.0,199,85,4,39,0.0,1,0
614786,15,152386.0,94,7,43,37,0.0,1,0
903560,15,205027.0,56,73,42,1,721.0,0,0
775177,15,237965.0,47,12,40,11,1200.0,0,0
216362,15,140335.0,133,88,14,2,8600.0,0,0
430647,0,108817.0,100,95,43,38,1200.0,1,0
180558,15,534240.0,58,112,49,22,3470.0,0,0
687521,15,472371.0,9,53,38,36,1200.0,0,0
