,Hospital_Associated_encoded,Tot_Sls_Amt,Msa_Dma_encoded,Salesperson_encoded,ST_encoded,Chain_Name_encoded,LMS_Available_Matching_Funds,Prediction,Actual
1078,15,109156.0,173,82,26,39,1200.0,1,0
1079,15,262760.0,72,103,20,23,895.0,0,0
1080,15,157527.0,113,15,43,39,4800.0,1,0
1081,15,22421.0,185,27,4,36,1200.0,1,0
1082,15,144527.0,25,107,10,2,0.0,0,0
1083,15,168839.0,2,11,34,26,2400.0,0,0
1084,15,91668.0,191,83,47,39,1200.0,1,0
1085,15,125053.0,35,32,9,55,0.0,1,0
1086,15,85834.0,42,109,17,7,1000.0,0,0
1087,15,94317.0,76,108,15,37,1200.0,0,0
1088,15,271958.0,15,113,34,37,3080.0,0,0
1089,0,119361.0,174,114,41,38,1125.0,1,0
1090,15,55824.0,152,65,29,36,0.0,1,0
1091,15,200618.0,65,25,27,2,0.0,0,0
1092,15,107257.0,2,19,31,26,0.0,0,0
1093,15,251516.0,185,118,4,40,1000.0,1,0
1094,15,27236.0,97,95,43,1,1200.0,0,0
1095,15,271928.0,183,67,37,39,0.0,1,0
1096,15,128354.0,185,118,4,40,0.0,1,0
1097,15,139075.0,79,53,49,36,0.0,0,0
1098,15,202878.0,6,8,22,36,1200.0,0,0
1099,15,353232.0,2,84,31,20,1200.0,0,0
1100,15,55487.0,40,105,9,12,0.0,0,0
1101,15,129080.0,96,14,18,1,1200.0,0,0
1102,15,119717.0,193,118,4,36,1200.0,1,0
1103,15,337414.0,185,120,4,36,0.0,1,0
1104,15,78150.0,159,24,11,36,7575.0,1,0
1105,15,16382.0,6,119,22,37,0.0,0,0
1106,15,329896.0,177,90,44,39,1200.0,1,0
1107,0,230588.0,177,79,44,39,0.0,1,0
1108,15,805724.0,94,7,43,2,4725.0,0,0
1109,15,162618.0,144,110,48,39,6634.0,1,0
1110,12,90639.0,110,31,24,34,1200.0,1,0
1111,15,141216.0,48,2,35,36,2233.0,0,0
1112,15,166103.0,129,88,48,38,1200.0,1,0
1113,15,157145.0,21,94,10,2,0.0,0,0
1114,15,494092.0,71,77,10,2,1000.0,0,0
1115,15,253385.0,112,104,2,1,1200.0,0,0
1116,15,733256.0,185,120,4,36,0.0,1,0
1117,1,103509.0,80,53,49,36,2389.0,1,0
1118,15,82132.0,29,58,9,1,1200.0,0,0
1119,15,191808.0,177,90,44,38,1200.0,1,0
1120,15,323734.0,133,74,14,38,1200.0,1,0
1121,15,61815.0,30,109,17,7,1200.0,0,0
1122,3,278716.0,83,31,24,40,8400.0,1,0
1123,15,103918.0,132,64,25,1,1200.0,0,0
1124,15,267380.0,2,16,34,20,0.0,0,0
1125,15,425260.0,2,92,34,36,1200.0,0,0
1126,15,111074.0,67,12,40,1,0.0,0,0
1127,15,238260.0,2,52,34,24,1200.0,0,0
1128,0,23172.0,174,114,41,39,8912.0,1,0
1129,15,227725.0,6,2,22,36,856.0,0,0
1130,15,53092.0,40,105,9,38,1190.0,0,0
1131,15,110166.0,10,72,15,1,200.0,0,0
1132,15,118526.0,197,85,4,37,1200.0,1,0
1133,15,62130.0,29,32,9,1,1200.0,0,0
1134,15,44222.0,2,48,31,24,1200.0,0,0
1135,15,265743.0,147,98,25,38,0.0,1,0
1136,15,54692.0,2,29,31,26,1200.0,0,0
1137,15,379936.0,135,54,16,37,1200.0,1,0
1138,15,777655.0,2,111,34,46,400.0,0,0
1139,0,72368.0,121,40,43,37,1200.0,1,0
1140,15,243555.0,143,13,1,2,1100.0,0,0
1141,15,350.0,2,19,34,19,200.0,0,0
1142,15,1088625.0,48,2,35,38,0.0,0,0
1143,15,66795.0,165,50,3,38,0.0,1,0
1144,15,131123.0,129,62,48,38,1200.0,1,0
1145,15,234518.0,97,71,43,1,1200.0,0,0
1146,15,209562.0,47,12,40,37,1200.0,0,0
1147,15,125398.0,31,44,10,2,1200.0,0,0
1148,15,60310.0,163,55,5,37,506.0,1,0
1149,3,66625.0,142,104,2,1,1200.0,0,0
1150,15,235189.0,107,15,43,39,943.0,1,0
1151,15,231794.0,29,32,9,1,770.0,0,0
1152,1,98511.0,2,92,34,33,0.0,0,0
1153,1,241407.0,199,42,4,50,0.0,1,0
1154,15,233680.0,137,101,14,39,3600.0,1,0
1155,15,307488.0,102,38,1,1,0.0,0,0
1156,15,162841.0,18,25,27,1,0.0,0,0
1157,15,90221.0,7,63,19,37,1200.0,0,0
1158,15,208039.0,58,112,49,6,1200.0,0,0
1159,15,197087.0,120,87,36,34,1200.0,1,0
1160,15,10104.0,5,26,31,39,0.0,0,0
1161,15,153501.0,107,15,43,1,4800.0,0,0
1162,15,31692.0,102,99,1,1,1200.0,0,0
1163,15,370729.0,102,23,1,2,374.0,0,0
1164,15,83237.0,28,96,15,27,400.0,0,0
1165,15,130244.0,2,48,34,20,172.0,0,0
1166,15,5019.0,60,122,9,1,0.0,0,0
1167,15,174625.0,126,21,42,1,1200.0,0,0
1168,0,108786.0,136,45,12,28,1000.0,1,0
1169,15,69401.0,2,11,34,21,1190.0,0,0
1170,15,142747.0,112,91,25,1,1200.0,0,0
1171,1,149174.0,199,42,4,37,2400.0,1,0
1172,15,11460.0,126,109,42,6,1190.0,0,0
1173,15,350.0,120,87,36,34,1200.0,1,0
1174,15,126282.0,147,98,25,37,1200.0,1,0
1175,15,333572.0,7,63,19,39,1200.0,0,0
1176,15,174078.0,6,8,22,36,1200.0,0,0
